book_name,price,author_name
The Great Gatsby,25,Anmol Dhami
To Kill a Mockingbird,19,Jane Smith
1984,15,John Doe
Pride and Prejudice,22,Jane Smith
The Catcher in the Rye,18,John Doe
Lord of the Flies,16,Jane Smith
Animal Farm,12,Anmol Dhami
The Hobbit,29,Jane Smith
Brave New World,21,John Doe
Fahrenheit 451,17,Anmol Dhami
The Alchemist,24,Paulo Coelho
The Little Prince,20,Antoine de Saint-Exupéry
The Kite Runner,23,Khaled Hosseini
Life of Pi,26,Yann Martel
The Book Thief,27,Markus Zusak
The Fault in Our Stars,28,John Green
Gone Girl,31,Gillian Flynn
The Girl on the Train,30,Paula Hawkins
Big Little Lies,32,Liane Moriarty
The Silent Patient,33,Alex Michaelides
Educated,34,Tara Westover
Becoming,35,Michelle Obama
Sapiens,36,Yuval Noah Harari
Atomic Habits,37,James Clear
The Subtle Art of Not Giving a F*ck,38,Mark Manson
Rich Dad Poor Dad,39,Robert Kiyosaki
Think and Grow Rich,40,Napoleon Hill
The Power of Now,41,Eckhart Tolle
The 7 Habits of Highly Effective People,42,Stephen Covey
How to Win Friends and Influence People,43,Dale Carnegie
The Art of War,44,Sun Tzu
Meditations,45,Marcus Aurelius
The Republic,46,Plato
The Prince,47,Niccolò Machiavelli
Leviathan,48,Thomas Hobbes
The Social Contract,49,Jean-Jacques Rousseau
The Wealth of Nations,50,Adam Smith
Capital,51,Karl Marx
The Communist Manifesto,52,Karl Marx
The Origin of Species,53,Charles Darwin
The Selfish Gene,54,Richard Dawkins
A Brief History of Time,55,Stephen Hawking
The Universe in a Nutshell,56,Stephen Hawking
Cosmos,57,Carl Sagan
The Demon-Haunted World,58,Carl Sagan
Contact,59,Carl Sagan
Foundation,60,Isaac Asimov
I, Robot,61,Isaac Asimov
The Foundation Trilogy,62,Isaac Asimov
Dune,63,Frank Herbert
Dune Messiah,64,Frank Herbert
Children of Dune,65,Frank Herbert
God Emperor of Dune,66,Frank Herbert
Heretics of Dune,67,Frank Herbert
Chapterhouse: Dune,68,Frank Herbert
Neuromancer,69,William Gibson
Count Zero,70,William Gibson
Mona Lisa Overdrive,71,William Gibson
Snow Crash,72,Neal Stephenson
Cryptonomicon,73,Neal Stephenson
The Diamond Age,74,Neal Stephenson
Anathem,75,Neal Stephenson
Seveneves,76,Neal Stephenson
The Martian,77,Andy Weir
Project Hail Mary,78,Andy Weir
Artemis,79,Andy Weir
Ready Player One,80,Ernest Cline
Ready Player Two,81,Ernest Cline
Armada,82,Ernest Cline
The Hunger Games,83,Suzanne Collins
Catching Fire,84,Suzanne Collins
Mockingjay,85,Suzanne Collins
The Ballad of Songbirds and Snakes,86,Suzanne Collins
Divergent,87,Veronica Roth
Insurgent,88,Veronica Roth
Allegiant,89,Veronica Roth
Four,90,Veronica Roth
The Maze Runner,91,James Dashner
The Scorch Trials,92,James Dashner
The Death Cure,93,James Dashner
The Kill Order,94,James Dashner
The Fever Code,95,James Dashner
Twilight,96,Stephenie Meyer
